A,B,C,D,E,F,G
2.15,3.04,2.0,2.98,2.99,2.98,2.99
2.16,3.04,2.0,2.96,2.98,2.99,2.99
2.17,3.1,2.0,3.0,3.0,2.99,2.99
2.18,3.03,2.0,3.0,3.0,3.0,2.99
2.19,3.06,2.0,2.99,3.0,2.99,2.99
2.2,3.07,2.0,3.0,3.0,3.0,3.0
2.21,3.02,2.0,3.0,3.0,3.0,3.0
2.22,3.08,2.0,3.0,3.0,3.0,3.0
2.23,3.02,2.0,3.0,3.0,3.0,3.0
2.24,3.03,2.0,3.0,3.0,3.0,3.0
2.25,3.08,2.0,3.0,3.0,3.0,3.0
2.26,3.04,2.0,3.0,3.0,3.0,3.0
2.27,3.07,2.0,3.0,3.0,3.0,3.0
2.28,3.06,2.0,3.0,3.0,3.0,3.0
2.29,3.01,2.0,3.0,3.0,3.0,3.0
2.3,3.07,2.0,3.0,3.0,3.0,3.0
2.31,3.05,2.0,3.0,3.0,3.0,3.0
2.32,3.09,2.0,3.0,3.0,3.0,3.0
2.33,3.05,2.0,3.0,3.0,3.0,3.0
2.34,3.02,2.0,3.0,3.0,3.0,3.0
2.35,3.04,2.0,3.0,3.0,3.0,3.0
2.36,3.04,2.0,3.0,3.0,3.0,3.0
2.37,3.06,2.0,3.0,3.0,3.0,3.0
2.38,3.08,2.0,3.0,3.0,3.0,3.0
2.39,3.07,2.0,3.0,3.0,3.0,3.0
2.4,3.07,2.0,3.0,3.0,3.0,3.0
2.41,3.08,2.0,3.0,3.0,3.0,3.0
2.42,3.07,2.0,3.0,3.0,3.0,3.0
2.43,3.07,2.0,3.0,3.0,3.0,3.0
2.44,3.04,2.0,3.0,3.0,3.0,3.0
2.45,3.05,2.0,3.0,3.0,3.0,3.0
2.46,3.04,2.0,3.0,3.0,3.0,3.0
2.47,3.06,2.0,3.0,3.0,3.0,3.0
2.48,3.05,2.0,3.0,3.0,3.0,3.0
2.49,3.05,2.0,3.0,3.0,3.0,3.0
2.5,3.03,2.0,3.0,3.0,3.0,3.0
2.51,3.05,2.0,3.0,3.0,3.0,3.0
2.52,3.04,2.0,3.0,3.0,3.0,3.0
2.53,3.07,2.0,3.0,3.0,3.0,3.0
2.54,3.04,2.0,3.0,3.0,3.0,3.0
2.55,3.03,2.0,3.0,3.0,3.0,3.0
2.56,3.06,2.0,3.0,3.0,3.0,3.0
2.57,3.05,2.02,3.0,3.0,3.0,3.0
2.58,3.05,2.0,3.0,3.0,3.0,3.0
2.59,3.05,2.03,3.0,3.0,3.0,3.0
2.6,3.04,2.07,3.0,3.0,3.0,3.0
2.61,3.02,2.09,3.0,3.0,3.0,3.0
2.62,3.09,2.18,3.0,3.0,3.0,3.0
2.63,3.05,2.24,3.0,3.0,3.0,3.0
2.64,3.02,2.39,3.0,3.0,3.0,3.0
2.65,3.04,2.5,3.0,3.0,3.0,3.0
2.66,3.06,2.59,3.0,3.0,3.0,3.0
2.67,3.07,2.67,3.0,3.0,3.0,3.0
2.68,3.04,2.85,3.0,3.0,3.0,3.0
2.69,3.06,2.92,3.0,3.0,3.0,3.0
2.7,3.05,2.93,3.0,3.0,3.0,3.0
2.71,3.05,2.99,3.0,3.0,3.0,3.0
2.72,3.11,2.99,3.0,3.0,3.0,3.0
2.73,3.04,2.99,3.0,3.0,3.0,3.0
2.74,3.04,2.99,3.0,3.0,3.0,3.0
2.75,3.07,3.0,3.0,3.0,3.0,3.0
2.76,3.04,3.0,3.0,3.0,3.0,3.0
2.77,3.04,3.0,3.0,3.0,3.0,3.0
2.78,3.07,3.0,3.0,3.0,3.0,3.0
